time,open,high,low,close,tick_volume,spread,real_volume
2026-05-22 03:45:00,1.34263,1.34274,1.34256,1.34268,275,4,0
2026-05-22 03:50:00,1.34267,1.3428499999999999,1.34265,1.34267,286,4,0
2026-05-22 03:55:00,1.34266,1.3427,1.3425099999999999,1.34254,273,4,0
2026-05-22 04:00:00,1.34253,1.34266,1.34236,1.34247,426,4,0
2026-05-22 04:05:00,1.3424800000000001,1.34263,1.34235,1.3424800000000001,303,4,0
2026-05-22 04:10:00,1.34249,1.34264,1.3424,1.34261,279,4,0
2026-05-22 04:15:00,1.34262,1.34271,1.3424800000000001,1.3427,329,4,0
2026-05-22 04:20:00,1.34271,1.34283,1.34245,1.34247,271,4,0
2026-05-22 04:25:00,1.3424800000000001,1.34275,1.34244,1.34269,245,4,0
2026-05-22 04:30:00,1.34268,1.34276,1.3425799999999999,1.3427,296,4,0
2026-05-22 04:35:00,1.34268,1.34272,1.3424800000000001,1.34266,318,4,0
2026-05-22 04:40:00,1.34267,1.34298,1.3425799999999999,1.3428,278,4,0
2026-05-22 04:45:00,1.34281,1.34291,1.34277,1.3429,272,4,0
2026-05-22 04:50:00,1.34291,1.34306,1.3427799999999999,1.34283,261,4,0
2026-05-22 04:55:00,1.3428,1.3428,1.34246,1.3425,290,4,0
2026-05-22 05:00:00,1.34249,1.34272,1.34244,1.34268,284,4,0
2026-05-22 05:05:00,1.34267,1.34269,1.3425099999999999,1.34257,231,4,0
2026-05-22 05:10:00,1.34259,1.34266,1.34247,1.34263,199,4,0
2026-05-22 05:15:00,1.34264,1.34275,1.3425500000000001,1.34265,235,4,0
2026-05-22 05:20:00,1.34263,1.34272,1.3425500000000001,1.34264,191,4,0
2026-05-22 05:25:00,1.34263,1.3427,1.34257,1.3427,180,4,0
2026-05-22 05:30:00,1.34269,1.3428200000000001,1.34265,1.34281,262,4,0
2026-05-22 05:35:00,1.3428,1.343,1.34273,1.34291,161,4,0
2026-05-22 05:40:00,1.34291,1.34304,1.34288,1.34295,207,4,0
2026-05-22 05:45:00,1.34294,1.34297,1.34277,1.34288,229,4,0
2026-05-22 05:50:00,1.34289,1.34295,1.34257,1.3426,201,4,0
2026-05-22 05:55:00,1.34261,1.34272,1.34243,1.34271,246,4,0
2026-05-22 06:00:00,1.3427,1.34283,1.3424800000000001,1.3425500000000001,271,4,0
2026-05-22 06:05:00,1.34256,1.34256,1.34232,1.34238,239,4,0
2026-05-22 06:10:00,1.34239,1.34247,1.34232,1.34236,199,4,0
2026-05-22 06:15:00,1.34235,1.34246,1.34227,1.34241,240,4,0
2026-05-22 06:20:00,1.34242,1.3425099999999999,1.34236,1.34245,196,4,0
2026-05-22 06:25:00,1.34246,1.34259,1.34238,1.34249,193,4,0
2026-05-22 06:30:00,1.3425,1.34261,1.34241,1.34247,206,4,0
2026-05-22 06:35:00,1.3425,1.34267,1.34238,1.34257,160,4,0
2026-05-22 06:40:00,1.3425799999999999,1.34265,1.34257,1.34261,156,4,0
2026-05-22 06:45:00,1.3426,1.34269,1.3425500000000001,1.34265,170,4,0
2026-05-22 06:50:00,1.34264,1.34264,1.34247,1.34257,130,4,0
2026-05-22 06:55:00,1.34257,1.34265,1.34254,1.34261,146,4,0
2026-05-22 07:00:00,1.3426,1.34265,1.3425099999999999,1.34262,203,4,0
2026-05-22 07:05:00,1.34262,1.34292,1.3425799999999999,1.34289,166,4,0
2026-05-22 07:10:00,1.3429,1.34299,1.3428499999999999,1.34296,151,4,0
2026-05-22 07:15:00,1.34296,1.3431,1.34287,1.34301,205,4,0
2026-05-22 07:20:00,1.343,1.34302,1.34288,1.34292,226,4,0
2026-05-22 07:25:00,1.34293,1.34297,1.34286,1.34288,168,4,0
2026-05-22 07:30:00,1.34289,1.34292,1.3428,1.34286,231,4,0
2026-05-22 07:35:00,1.34287,1.34287,1.34275,1.34284,237,4,0
2026-05-22 07:40:00,1.34284,1.34298,1.34284,1.34296,150,4,0
2026-05-22 07:45:00,1.34296,1.34302,1.34289,1.34298,125,4,0
2026-05-22 07:50:00,1.34298,1.34313,1.34298,1.34307,129,4,0
2026-05-22 07:55:00,1.34308,1.3431899999999999,1.34298,1.34303,193,4,0
2026-05-22 08:00:00,1.34304,1.3431899999999999,1.34298,1.34311,193,4,0
2026-05-22 08:05:00,1.3431199999999999,1.34324,1.3430900000000001,1.34321,158,4,0
2026-05-22 08:10:00,1.34322,1.34322,1.34299,1.34301,138,4,0
2026-05-22 08:15:00,1.34302,1.34311,1.34299,1.34302,166,4,0
2026-05-22 08:20:00,1.34301,1.34304,1.34289,1.34292,153,4,0
2026-05-22 08:25:00,1.34291,1.34301,1.34289,1.34299,178,4,0
2026-05-22 08:30:00,1.34298,1.3431600000000001,1.34295,1.34308,221,4,0
2026-05-22 08:35:00,1.3430900000000001,1.34313,1.34295,1.343,219,4,0
2026-05-22 08:40:00,1.34301,1.34301,1.3428,1.34292,178,4,0
2026-05-22 08:45:00,1.34294,1.34294,1.34276,1.34292,180,4,0
2026-05-22 08:50:00,1.34291,1.3431199999999999,1.3427799999999999,1.34287,224,4,0
2026-05-22 08:55:00,1.34288,1.34288,1.34195,1.34223,476,4,0
2026-05-22 09:00:00,1.3422399999999999,1.34239,1.34169,1.34229,466,3,0
2026-05-22 09:05:00,1.34229,1.34252,1.34216,1.34241,541,3,0
2026-05-22 09:10:00,1.34242,1.34263,1.34234,1.3425,391,3,0
2026-05-22 09:15:00,1.34249,1.34253,1.34205,1.34252,350,3,0
2026-05-22 09:20:00,1.3425500000000001,1.34263,1.34238,1.3425099999999999,327,3,0
2026-05-22 09:25:00,1.3425,1.34283,1.34239,1.34274,439,3,0
2026-05-22 09:30:00,1.34275,1.3428200000000001,1.3422399999999999,1.34239,369,3,0
2026-05-22 09:35:00,1.34238,1.34244,1.3418700000000001,1.34188,308,3,0
2026-05-22 09:40:00,1.3418700000000001,1.3422,1.34172,1.3422,374,3,0
2026-05-22 09:45:00,1.34219,1.34232,1.3419699999999999,1.34214,297,3,0
2026-05-22 09:50:00,1.34215,1.34227,1.34198,1.34208,311,3,0
2026-05-22 09:55:00,1.34207,1.3425099999999999,1.34206,1.34244,351,3,0
2026-05-22 10:00:00,1.34243,1.34243,1.34164,1.34201,440,3,0
2026-05-22 10:05:00,1.342,1.34201,1.34167,1.34183,254,3,0
2026-05-22 10:10:00,1.34182,1.34193,1.34131,1.3414,312,3,0
2026-05-22 10:15:00,1.34139,1.3418999999999999,1.34139,1.34188,331,3,0
2026-05-22 10:20:00,1.3418999999999999,1.34226,1.34173,1.34215,353,3,0
2026-05-22 10:25:00,1.34214,1.34254,1.34202,1.34253,292,3,0
2026-05-22 10:30:00,1.34253,1.34253,1.34222,1.34246,332,3,0
2026-05-22 10:35:00,1.34247,1.34252,1.3421699999999999,1.3422,371,3,0
2026-05-22 10:40:00,1.3422100000000001,1.34244,1.34213,1.34226,339,3,0
2026-05-22 10:45:00,1.34225,1.34234,1.34211,1.34233,357,3,0
2026-05-22 10:50:00,1.34234,1.34246,1.3422100000000001,1.34231,342,3,0
2026-05-22 10:55:00,1.34229,1.34256,1.3421699999999999,1.3425099999999999,213,3,0
2026-05-22 11:00:00,1.34252,1.34303,1.34247,1.34291,323,3,0
2026-05-22 11:05:00,1.34289,1.34294,1.3425799999999999,1.34265,287,3,0
2026-05-22 11:10:00,1.34267,1.34289,1.3425799999999999,1.34264,201,3,0
2026-05-22 11:15:00,1.34265,1.34347,1.34265,1.34345,442,3,0
2026-05-22 11:20:00,1.34344,1.34383,1.3430900000000001,1.34345,427,3,0
2026-05-22 11:25:00,1.3434599999999999,1.34353,1.34322,1.34336,282,3,0
2026-05-22 11:30:00,1.3433899999999999,1.3435000000000001,1.3425799999999999,1.34269,348,3,0
2026-05-22 11:35:00,1.34268,1.34307,1.34229,1.34298,669,4,0
2026-05-22 11:40:00,1.34299,1.34321,1.34288,1.34299,449,3,0
2026-05-22 11:45:00,1.34299,1.34318,1.34298,1.3431199999999999,350,3,0
2026-05-22 11:50:00,1.34313,1.34313,1.34279,1.3428,349,3,0
2026-05-22 11:55:00,1.34279,1.34286,1.34252,1.34261,404,3,0
2026-05-22 12:00:00,1.3426,1.34279,1.34238,1.34269,411,3,0
2026-05-22 12:05:00,1.34268,1.34268,1.34225,1.34237,451,3,0
2026-05-22 12:10:00,1.34238,1.34244,1.34191,1.3419699999999999,337,3,0
2026-05-22 12:15:00,1.34196,1.34202,1.3416299999999999,1.342,416,3,0
2026-05-22 12:20:00,1.34199,1.34214,1.34199,1.34212,345,3,0
2026-05-22 12:25:00,1.34212,1.34241,1.34202,1.3422,376,3,0
2026-05-22 12:30:00,1.3422100000000001,1.34232,1.34207,1.3422,287,3,0
2026-05-22 12:35:00,1.34219,1.34252,1.3421,1.3425099999999999,245,3,0
2026-05-22 12:40:00,1.3425,1.34271,1.34228,1.34231,261,3,0
2026-05-22 12:45:00,1.34234,1.34269,1.34231,1.34267,192,3,0
2026-05-22 12:50:00,1.34266,1.3428,1.34249,1.3425799999999999,283,3,0
2026-05-22 12:55:00,1.34257,1.34279,1.3425500000000001,1.34272,320,3,0
2026-05-22 13:00:00,1.34273,1.34288,1.34268,1.34276,355,3,0
2026-05-22 13:05:00,1.3427799999999999,1.34302,1.34277,1.34299,214,3,0
2026-05-22 13:10:00,1.34298,1.34321,1.34298,1.34299,289,3,0
2026-05-22 13:15:00,1.34297,1.34321,1.34288,1.34305,228,3,0
2026-05-22 13:20:00,1.34304,1.34304,1.3427,1.34292,337,3,0
2026-05-22 13:25:00,1.34293,1.34293,1.3425099999999999,1.34257,313,3,0
2026-05-22 13:30:00,1.34256,1.34267,1.3421,1.34212,363,5,0
2026-05-22 13:35:00,1.3421699999999999,1.34241,1.34201,1.34238,350,3,0
2026-05-22 13:40:00,1.34237,1.3424800000000001,1.34229,1.34237,278,3,0
2026-05-22 13:45:00,1.34236,1.34253,1.34207,1.34209,313,3,0
2026-05-22 13:50:00,1.34208,1.34242,1.34207,1.34241,268,3,0
2026-05-22 13:55:00,1.34239,1.34239,1.3421699999999999,1.34232,346,3,0
2026-05-22 14:00:00,1.34235,1.34239,1.34202,1.3422100000000001,387,3,0
2026-05-22 14:05:00,1.3422,1.34222,1.34195,1.34202,252,3,0
2026-05-22 14:10:00,1.34202,1.34205,1.34189,1.34203,186,3,0
2026-05-22 14:15:00,1.34202,1.3422,1.34199,1.34202,230,3,0
2026-05-22 14:20:00,1.34206,1.3422,1.34196,1.34211,233,3,0
2026-05-22 14:25:00,1.34211,1.34215,1.34189,1.34196,239,3,0
2026-05-22 14:30:00,1.3419699999999999,1.34205,1.34188,1.34195,204,3,0
2026-05-22 14:35:00,1.3419400000000001,1.3422100000000001,1.3418999999999999,1.34219,319,3,0
2026-05-22 14:40:00,1.34218,1.34235,1.34206,1.3422399999999999,302,3,0
